company_symbol,Date,Open,High,Low,Close,Adj Close,Volume
AAPL,2/2/2022,174.75,175.8800048828125,173.3300018310547,175.83999633789062,173.8535919189453,84914300
AAPL,2/3/2022,174.47999572753906,176.24000549316406,172.1199951171875,172.89999389648438,170.9467773,89418100
AAPL,2/4/2022,171.67999267578125,174.10000610351562,170.67999267578125,172.38999938964844,170.6597137451172,82465400
AAPL,2/7/2022,172.86000061035156,173.9499969482422,170.9499969482422,171.66000366210938,169.93704223632812,77251200
AAPL,2/8/2022,171.72999572753906,175.35000610351562,171.42999267578125,174.8300018310547,173.0752410888672,74829200
AAPL,2/9/2022,176.0500030517578,176.64999389648438,174.89999389648438,176.27999877929688,174.51068115234375,71285000
AAPL,2/10/2022,174.13999938964844,175.47999572753906,171.5500030517578,172.1199951171875,170.39244079589844,90865900
AAPL,2/11/2022,172.3300018310547,173.0800018310547,168.0399932861328,168.63999938964844,166.94735717773438,98670700
AAPL,2/14/2022,167.3699951171875,169.5800018310547,166.55999755859375,168.8800048828125,167.18495178222656,86185500
AAPL,2/15/2022,170.97000122070312,172.9499969482422,170.25,172.7899932861328,171.0557098388672,62527400
AAPL,2/16/2022,171.85000610351562,173.33999633789062,170.0500030517578,172.5500030517578,170.81813049316406,61177400
AAPL,2/17/2022,171.02999877929688,171.91000366210938,168.47000122070312,168.8800048828125,167.18495178222656,69589300
AAPL,2/18/2022,169.82000732421875,170.5399932861328,166.19000244140625,167.3000030517578,165.6208038330078,82772700
AAPL,2/22/2022,164.97999572753906,166.69000244140625,162.14999389648438,164.32000732421875,162.6707305908203,91162800
AAPL,2/23/2022,165.5399932861328,166.14999389648438,159.75,160.07000732421875,158.46339416503906,90009200
AAPL,2/24/2022,152.5800018310547,162.85000610351562,152,162.74000549316406,161.10658264160156,141147500
AAPL,2/25/2022,163.83999633789062,165.1199951171875,160.8699951171875,164.85000610351562,163.19540405273438,91974200
AAPL,2/28/2022,163.05999755859375,165.4199981689453,162.42999267578125,165.1199951171875,163.46270751953125,95056600
AAPL,3/1/2022,164.6999969482422,166.60000610351562,161.97000122070312,163.1999969482422,161.56195068359375,83474400
AAPL,3/2/2022,164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,164.8882293701172,79724800
AAPL,3/3/2022,168.47000122070312,168.91000366210938,165.5500030517578,166.22999572753906,164.5615692138672,76678400
AAPL,3/4/2022,164.49000549316406,165.5500030517578,162.10000610351562,163.1699981689453,161.53224182128906,83737200
AAPL,3/7/2022,163.36000061035156,165.02000427246094,159.0399932861328,159.3000030517578,157.7010955810547,96418800
AAPL,3/8/2022,158.82000732421875,162.8800048828125,155.8000030517578,157.44000244140625,155.8597869873047,131148300
AAPL,3/9/2022,161.47999572753906,163.41000366210938,159.41000366210938,162.9499969482422,161.3144531,91454900
AAPL,3/10/2022,160.1999969482422,160.38999938964844,155.97999572753906,158.52000427246094,156.92893981933594,105342000
AAPL,3/11/2022,158.92999267578125,159.27999877929688,154.5,154.72999572753906,153.17697143554688,96970100
AAPL,3/14/2022,151.4499969482422,154.1199951171875,150.10000610351562,150.6199951171875,149.10821533203125,108732100
AAPL,3/15/2022,150.89999389648438,155.57000732421875,150.3800048828125,155.08999633789062,153.53335571289062,92964300
AAPL,3/16/2022,157.0500030517578,160,154.4600067138672,159.58999633789062,157.98817443847656,102300200
AAPL,3/17/2022,158.61000061035156,161,157.6300048828125,160.6199951171875,159.0078582763672,75615400
AAPL,3/18/2022,160.50999450683594,164.47999572753906,159.75999450683594,163.97999572753906,162.33412170410156,123511700
AAPL,3/21/2022,163.50999450683594,166.35000610351562,163.00999450683594,165.3800048828125,163.7200927734375,95811400
AAPL,3/22/2022,165.50999450683594,169.4199981689453,164.91000366210938,168.82000732421875,167.12554931640625,81532000
AAPL,3/23/2022,167.99000549316406,172.63999938964844,167.64999389648438,170.2100067138672,168.50161743164062,98062700
AAPL,3/24/2022,171.05999755859375,174.13999938964844,170.2100067138672,174.07000732421875,172.32289123535156,90131400
AAPL,3/25/2022,173.8800048828125,175.27999877929688,172.75,174.72000122070312,172.96633911132812,80546200
AAPL,3/28/2022,172.1699981689453,175.72999572753906,172,175.60000610351562,173.83750915527344,90371900
AAPL,3/29/2022,176.69000244140625,179.00999450683594,176.33999633789062,178.9600067138672,177.16378784179688,100589400
AAPL,3/30/2022,178.5500030517578,179.61000061035156,176.6999969482422,177.77000427246094,175.98573303222656,92633200
AAPL,3/31/2022,177.83999633789062,178.02999877929688,174.39999389648438,174.61000061035156,172.85743713378906,103049300
AAPL,4/1/2022,174.02999877929688,174.8800048828125,171.94000244140625,174.30999755859375,172.56045532226562,78751300
AAPL,4/4/2022,174.57000732421875,178.49000549316406,174.44000244140625,178.44000244140625,176.64898681640625,76468400
AAPL,4/5/2022,177.5,178.3000030517578,174.4199981689453,175.05999755859375,173.3029327392578,73401800
AAPL,4/6/2022,172.36000061035156,173.6300048828125,170.1300048828125,171.8300018310547,170.10536193847656,89058800
AAPL,4/7/2022,171.16000366210938,173.36000061035156,169.85000610351562,172.13999938964844,170.4122314453125,77594700
AAPL,4/8/2022,171.77999877929688,171.77999877929688,169.1999969482422,170.08999633789062,168.38282775878906,76575500
AAPL,4/11/2022,168.7100067138672,169.02999877929688,165.5,165.75,164.0863800048828,72246700
AAPL,4/12/2022,168.02000427246094,169.8699951171875,166.63999938964844,167.66000366210938,165.97720336914062,79265200
AAPL,4/13/2022,167.38999938964844,171.0399932861328,166.77000427246094,170.39999389648438,168.68971252441406,70618900
AAPL,4/14/2022,170.6199951171875,171.27000427246094,165.0399932861328,165.2899932861328,163.6309814453125,75329400
AAPL,4/18/2022,163.9199981689453,166.60000610351562,163.57000732421875,165.07000732421875,163.4132080078125,69023900
AAPL,4/19/2022,165.02000427246094,167.82000732421875,163.91000366210938,167.39999389648438,165.7198028564453,67723800
AAPL,4/20/2022,168.75999450683594,168.8800048828125,166.10000610351562,167.22999572753906,165.5515137,67929800
AAPL,4/21/2022,168.91000366210938,171.52999877929688,165.91000366210938,166.4199981689453,164.7496337890625,87227800
AAPL,4/22/2022,166.4600067138672,167.8699951171875,161.5,161.7899932861328,160.16610717773438,84882400
AAPL,4/25/2022,161.1199951171875,163.1699981689453,158.4600067138672,162.8800048828125,161.2451629638672,96046400
AAPL,4/26/2022,162.25,162.33999633789062,156.72000122070312,156.8000030517578,155.22621154785156,95623200
AAPL,4/27/2022,155.91000366210938,159.7899932861328,155.3800048828125,156.57000732421875,154.9985352,88063200
AAPL,4/28/2022,159.25,164.52000427246094,158.92999267578125,163.63999938964844,161.9975586,130216800
AAPL,4/29/2022,161.83999633789062,166.1999969482422,157.25,157.64999389648438,156.06765747070312,131747600
AAPL,5/2/2022,156.7100067138672,158.22999572753906,153.27000427246094,157.9600067138672,156.37457275390625,123055300
AAPL,5/3/2022,158.14999389648438,160.7100067138672,156.32000732421875,159.47999572753906,157.87930297851562,88966500
AAPL,5/4/2022,159.6699981689453,166.47999572753906,159.25999450683594,166.02000427246094,164.35366821289062,108256500
AAPL,5/5/2022,163.85000610351562,164.0800018310547,154.9499969482422,156.77000427246094,155.19650268554688,130525300
AAPL,5/6/2022,156.00999450683594,159.44000244140625,154.17999267578125,157.27999877929688,155.9301300048828,116124600
AAPL,5/9/2022,154.92999267578125,155.8300018310547,151.49000549316406,152.05999755859375,150.75494384765625,131577900
AAPL,5/10/2022,155.52000427246094,156.74000549316406,152.92999267578125,154.50999450683594,153.1839141845703,115366700
AAPL,5/11/2022,153.5,155.4499969482422,145.80999755859375,146.5,145.24266052246094,142689800
AAPL,5/12/2022,142.77000427246094,146.1999969482422,138.8000030517578,142.55999755859375,141.3365020751953,182602000
AAPL,5/13/2022,144.58999633789062,148.10000610351562,143.11000061035156,147.11000061035156,145.84744262695312,113990900
AAPL,5/16/2022,145.5500030517578,147.52000427246094,144.17999267578125,145.5399932861328,144.29090881347656,86643800
AAPL,5/17/2022,148.86000061035156,149.77000427246094,146.67999267578125,149.24000549316406,147.95916748046875,78336300
AAPL,5/18/2022,146.85000610351562,147.36000061035156,139.89999389648438,140.82000732421875,139.61141967773438,109742900
AAPL,5/19/2022,139.8800048828125,141.66000366210938,136.60000610351562,137.35000610351562,136.1711883544922,136095600
AAPL,5/20/2022,139.08999633789062,140.6999969482422,132.61000061035156,137.58999633789062,136.40911865234375,137426100
AAPL,5/23/2022,137.7899932861328,143.25999450683594,137.64999389648438,143.11000061035156,141.8817596435547,117726300
AAPL,5/24/2022,140.80999755859375,141.97000122070312,137.3300018310547,140.36000061035156,139.1553497314453,104132700
AAPL,5/25/2022,138.42999267578125,141.7899932861328,138.33999633789062,140.52000427246094,139.31399536132812,92482700
AAPL,5/26/2022,137.38999938964844,144.33999633789062,137.13999938964844,143.77999877929688,142.54600524902344,90601500
AAPL,5/27/2022,145.38999938964844,149.67999267578125,145.25999450683594,149.63999938964844,148.35572814941406,90978500
AAPL,5/31/2022,149.07000732421875,150.66000366210938,146.83999633789062,148.83999633789062,147.5625762939453,103718400
AAPL,6/1/2022,149.89999389648438,151.74000549316406,147.67999267578125,148.7100067138672,147.4337158203125,74286600
AAPL,6/2/2022,147.8300018310547,151.27000427246094,146.86000061035156,151.2100067138672,149.91224670410156,72348100
AAPL,6/3/2022,146.89999389648438,147.97000122070312,144.4600067138672,145.3800048828125,144.1322784423828,88570300
AAPL,6/6/2022,147.02999877929688,148.57000732421875,144.89999389648438,146.13999938964844,144.88575744628906,71598400
AAPL,6/7/2022,144.35000610351562,149,144.10000610351562,148.7100067138672,147.4337158203125,67808200
AAPL,6/8/2022,148.5800018310547,149.8699951171875,147.4600067138672,147.9600067138672,146.6901397705078,53950200
AAPL,6/9/2022,147.0800018310547,147.9499969482422,142.52999877929688,142.63999938964844,141.4158172607422,69473000
AAPL,6/10/2022,140.27999877929688,140.75999450683594,137.05999755859375,137.1300048828125,135.95309448242188,91437900
AAPL,6/13/2022,132.8699951171875,135.1999969482422,131.44000244140625,131.8800048828125,130.74813842773438,122207100
AAPL,6/14/2022,133.1300048828125,133.88999938964844,131.47999572753906,132.75999450683594,131.62059020996094,84784300
AAPL,6/15/2022,134.2899932861328,137.33999633789062,132.16000366210938,135.42999267578125,134.2676544189453,91533000
AAPL,6/16/2022,132.0800018310547,132.38999938964844,129.0399932861328,130.05999755859375,128.94375610351562,108123900
AAPL,6/17/2022,130.07000732421875,133.0800018310547,129.80999755859375,131.55999755859375,130.43089294433594,134520300
AAPL,6/21/2022,133.4199981689453,137.05999755859375,133.32000732421875,135.8699951171875,134.70388793945312,81000500
AAPL,6/22/2022,134.7899932861328,137.75999450683594,133.91000366210938,135.35000610351562,134.1883544921875,73409200
AAPL,6/23/2022,136.82000732421875,138.58999633789062,135.6300048828125,138.27000427246094,137.08331298828125,72433800
AAPL,6/24/2022,139.89999389648438,141.91000366210938,139.77000427246094,141.66000366210938,140.4442138671875,89116800
AAPL,6/27/2022,142.6999969482422,143.49000549316406,140.97000122070312,141.66000366210938,140.4442138671875,70207900
AAPL,6/28/2022,142.1300048828125,143.4199981689453,137.32000732421875,137.44000244140625,136.26040649414062,67083400
AAPL,6/29/2022,137.4600067138672,140.6699981689453,136.6699981689453,139.22999572753906,138.03506469726562,66242400
AAPL,6/30/2022,137.25,138.3699951171875,133.77000427246094,136.72000122070312,135.54660034179688,98964500
AAPL,7/1/2022,136.0399932861328,139.0399932861328,135.66000366210938,138.92999267578125,137.73764038085938,71051600
AAPL,7/5/2022,137.77000427246094,141.61000061035156,136.92999267578125,141.55999755859375,140.3450469970703,73353800
AAPL,7/6/2022,141.35000610351562,144.1199951171875,141.0800018310547,142.9199981689453,141.69337463378906,74064300
AAPL,7/7/2022,143.2899932861328,146.5500030517578,143.27999877929688,146.35000610351562,145.09396362304688,66253700
AAPL,7/8/2022,145.25999450683594,147.5500030517578,145,147.0399932861328,145.77801513671875,64547800
AAPL,7/11/2022,145.6699981689453,146.63999938964844,143.77999877929688,144.8699951171875,143.62664794921875,63141600
AAPL,7/12/2022,145.75999450683594,148.4499969482422,145.0500030517578,145.86000061035156,144.60816955566406,77588800
AAPL,7/13/2022,142.99000549316406,146.4499969482422,142.1199951171875,145.49000549316406,144.2413330078125,71185600
AAPL,7/14/2022,144.0800018310547,148.9499969482422,143.25,148.47000122070312,147.1957550048828,78140700
AAPL,7/15/2022,149.77999877929688,150.86000061035156,148.1999969482422,150.1699981689453,148.88116455078125,76259900
AAPL,7/18/2022,150.74000549316406,151.57000732421875,146.6999969482422,147.07000732421875,145.8077850341797,81420900
AAPL,7/19/2022,147.9199981689453,151.22999572753906,146.91000366210938,151,149.70404052734375,82982400
AAPL,7/20/2022,151.1199951171875,153.72000122070312,150.3699951171875,153.0399932861328,151.72653198242188,64823400
AAPL,7/21/2022,154.5,155.57000732421875,151.94000244140625,155.35000610351562,154.01670837402344,65086600
AAPL,7/22/2022,155.38999938964844,156.27999877929688,153.41000366210938,154.08999633789062,152.76751708984375,66675400
AAPL,7/25/2022,154.00999450683594,155.0399932861328,152.27999877929688,152.9499969482422,151.6373291015625,53623900
AAPL,7/26/2022,152.25999450683594,153.08999633789062,150.8000030517578,151.60000610351562,150.2989044189453,55138700
AAPL,7/27/2022,152.5800018310547,157.3300018310547,152.16000366210938,156.7899932861328,155.44436645507812,78620700
AAPL,7/28/2022,156.97999572753906,157.63999938964844,154.41000366210938,157.35000610351562,155.99954223632812,81378700
AAPL,7/29/2022,161.24000549316406,163.6300048828125,159.5,162.50999450683594,161.11524963378906,101786900
AAPL,8/1/2022,161.00999450683594,163.58999633789062,160.88999938964844,161.50999450683594,160.1238555908203,67829400
AAPL,8/2/2022,160.10000610351562,162.41000366210938,159.6300048828125,160.00999450683594,158.63670349121094,59907000
AAPL,8/3/2022,160.83999633789062,166.58999633789062,160.75,166.1300048828125,164.70420837402344,82507500
AAPL,8/4/2022,166.00999450683594,167.19000244140625,164.42999267578125,165.80999755859375,164.38694763183594,55474100
AAPL,8/5/2022,163.2100067138672,165.85000610351562,163,165.35000610351562,164.15859985351562,56697000
AAPL,8/8/2022,166.3699951171875,167.80999755859375,164.1999969482422,164.8699951171875,163.68203735351562,60276900
AAPL,8/9/2022,164.02000427246094,165.82000732421875,163.25,164.9199981689453,163.7316895,63135500
AAPL,8/10/2022,167.67999267578125,169.33999633789062,166.89999389648438,169.24000549316406,168.02056884765625,70170500
AAPL,8/11/2022,170.05999755859375,170.99000549316406,168.19000244140625,168.49000549316406,167.27597045898438,57149200
AAPL,8/12/2022,169.82000732421875,172.1699981689453,169.39999389648438,172.10000610351562,170.85995483398438,68039400
AAPL,8/15/2022,171.52000427246094,173.38999938964844,171.35000610351562,173.19000244140625,171.9420928955078,54091700
AAPL,8/16/2022,172.77999877929688,173.7100067138672,171.66000366210938,173.02999877929688,171.78323364257812,56377100
AAPL,8/17/2022,172.77000427246094,176.14999389648438,172.57000732421875,174.5500030517578,173.2923126220703,79542000
AAPL,8/18/2022,173.75,174.89999389648438,173.1199951171875,174.14999389648438,172.8951873779297,62290100
AAPL,8/19/2022,173.02999877929688,173.74000549316406,171.30999755859375,171.52000427246094,170.2841339111328,70346300
AAPL,8/22/2022,169.69000244140625,169.86000061035156,167.13999938964844,167.57000732421875,166.3625946044922,69026800
AAPL,8/23/2022,167.0800018310547,168.7100067138672,166.64999389648438,167.22999572753906,166.02503967285156,54147100
AAPL,8/24/2022,167.32000732421875,168.11000061035156,166.25,167.52999877929688,166.32289123535156,53841500
AAPL,8/25/2022,168.77999877929688,170.13999938964844,168.35000610351562,170.02999877929688,168.80487060546875,51218200
AAPL,8/26/2022,170.57000732421875,171.0500030517578,163.55999755859375,163.6199951171875,162.44105529785156,78961000
AAPL,8/29/2022,161.14999389648438,162.89999389648438,159.82000732421875,161.3800048828125,160.2172088623047,73314000
AAPL,8/30/2022,162.1300048828125,162.55999755859375,157.72000122070312,158.91000366210938,157.7650146484375,77906200
AAPL,8/31/2022,160.30999755859375,160.5800018310547,157.13999938964844,157.22000122070312,156.08718872070312,87991100
AAPL,9/1/2022,156.63999938964844,158.4199981689453,154.6699981689453,157.9600067138672,156.8218536376953,74229900
AAPL,9/2/2022,159.75,160.36000061035156,154.97000122070312,155.80999755859375,154.68731689453125,76957800
AAPL,9/6/2022,156.47000122070312,157.08999633789062,153.69000244140625,154.52999877929688,153.4165496826172,73714800
AAPL,9/7/2022,154.82000732421875,156.6699981689453,153.61000061035156,155.9600067138672,154.8362579345703,87449600
AAPL,9/8/2022,154.63999938964844,156.36000061035156,152.67999267578125,154.4600067138672,153.34706115722656,84923800
AAPL,9/9/2022,155.47000122070312,157.82000732421875,154.75,157.3699951171875,156.236084,68028800
AAPL,9/12/2022,159.58999633789062,164.25999450683594,159.3000030517578,163.42999267578125,162.25241088867188,104956000
AAPL,9/13/2022,159.89999389648438,160.5399932861328,153.3699951171875,153.83999633789062,152.7315216064453,122656600
AAPL,9/14/2022,154.7899932861328,157.10000610351562,153.61000061035156,155.30999755859375,154.190918,87965400
AAPL,9/15/2022,154.64999389648438,155.24000549316406,151.3800048828125,152.3699951171875,151.27212524414062,90481100
AAPL,9/16/2022,151.2100067138672,151.35000610351562,148.3699951171875,150.6999969482422,149.6141357421875,162278800
AAPL,9/19/2022,149.30999755859375,154.55999755859375,149.10000610351562,154.47999572753906,153.36691284179688,81474200
AAPL,9/20/2022,153.39999389648438,158.0800018310547,153.0800018310547,156.89999389648438,155.7694854736328,107689800
AAPL,9/21/2022,157.33999633789062,158.74000549316406,153.60000610351562,153.72000122070312,152.6123809814453,101696800
AAPL,9/22/2022,152.3800048828125,154.47000122070312,150.91000366210938,152.74000549316406,151.63946533203125,86652500
AAPL,9/23/2022,151.19000244140625,151.47000122070312,148.55999755859375,150.42999267578125,149.34608459472656,96029900
AAPL,9/26/2022,149.66000366210938,153.77000427246094,149.63999938964844,150.77000427246094,149.68365478515625,93339400
AAPL,9/27/2022,152.74000549316406,154.72000122070312,149.9499969482422,151.75999450683594,150.6665039,84442700
AAPL,9/28/2022,147.63999938964844,150.63999938964844,144.83999633789062,149.83999633789062,148.76034545898438,146691400
AAPL,9/29/2022,146.10000610351562,146.72000122070312,140.67999267578125,142.47999572753906,141.45338439941406,128138200
AAPL,9/30/2022,141.27999877929688,143.10000610351562,138,138.1999969482422,137.2042236328125,124925300
AAPL,10/3/2022,138.2100067138672,143.07000732421875,137.69000244140625,142.4499969482422,141.42359924316406,114311700
AAPL,10/4/2022,145.02999877929688,146.22000122070312,144.25999450683594,146.10000610351562,145.04730224609375,87830100
AAPL,10/5/2022,144.07000732421875,147.3800048828125,143.00999450683594,146.39999389648438,145.34512329101562,79471000
AAPL,10/6/2022,145.80999755859375,147.5399932861328,145.22000122070312,145.42999267578125,144.38211059570312,68402200
AAPL,10/7/2022,142.5399932861328,143.10000610351562,139.4499969482422,140.08999633789062,139.0806121826172,85925600
AAPL,10/10/2022,140.4199981689453,141.88999938964844,138.57000732421875,140.4199981689453,139.40823364257812,74899000
AAPL,10/11/2022,139.89999389648438,141.35000610351562,138.22000122070312,138.97999572753906,137.97860717773438,77033700
AAPL,10/12/2022,139.1300048828125,140.36000061035156,138.16000366210938,138.33999633789062,137.34320068359375,70433700
AAPL,10/13/2022,134.99000549316406,143.58999633789062,134.3699951171875,142.99000549316406,141.9597168,113224000
AAPL,10/14/2022,144.30999755859375,144.52000427246094,138.19000244140625,138.3800048828125,137.38294982910156,88598000
AAPL,10/17/2022,141.07000732421875,142.89999389648438,140.27000427246094,142.41000366210938,141.38388061523438,85250900
AAPL,10/18/2022,145.49000549316406,146.6999969482422,140.61000061035156,143.75,142.7142333984375,99136600
AAPL,10/19/2022,141.69000244140625,144.9499969482422,141.5,143.86000061035156,142.82342529296875,61758300
AAPL,10/20/2022,143.02000427246094,145.88999938964844,142.64999389648438,143.38999938964844,142.35682678222656,64522000
AAPL,10/21/2022,142.8699951171875,147.85000610351562,142.64999389648438,147.27000427246094,146.2088623046875,86548600
AAPL,10/24/2022,147.19000244140625,150.22999572753906,146,149.4499969482422,148.37313842773438,75981900
AAPL,10/25/2022,150.08999633789062,152.49000549316406,149.36000061035156,152.33999633789062,151.24234008789062,74732300
AAPL,10/26/2022,150.9600067138672,151.99000549316406,148.0399932861328,149.35000610351562,148.2738800048828,88194300
AAPL,10/27/2022,148.07000732421875,149.0500030517578,144.1300048828125,144.8000030517578,143.7566680908203,109180200
AAPL,10/28/2022,148.1999969482422,157.5,147.82000732421875,155.74000549316406,154.6178436279297,164762400
AAPL,10/31/2022,153.16000366210938,154.24000549316406,151.9199981689453,153.33999633789062,152.2351074,97943200
AAPL,11/1/2022,155.0800018310547,155.4499969482422,149.1300048828125,150.64999389648438,149.56451416015625,80379300
AAPL,11/2/2022,148.9499969482422,152.1699981689453,145,145.02999877929688,143.98501586914062,93604600
AAPL,11/3/2022,142.05999755859375,142.8000030517578,138.75,138.8800048828125,137.87933349609375,97918500
AAPL,11/4/2022,142.08999633789062,142.6699981689453,134.3800048828125,138.3800048828125,137.6108398,140814800
AAPL,11/7/2022,137.11000061035156,139.14999389648438,135.6699981689453,138.9199981689453,138.14781188964844,83374600
AAPL,11/8/2022,140.41000366210938,141.42999267578125,137.49000549316406,139.5,138.72459411621094,89908500
AAPL,11/9/2022,138.5,138.5500030517578,134.58999633789062,134.8699951171875,134.12034606933594,74917800
AAPL,11/10/2022,141.24000549316406,146.8699951171875,139.5,146.8699951171875,146.05364990234375,118854000
AAPL,11/11/2022,145.82000732421875,150.00999450683594,144.3699951171875,149.6999969482422,148.86788940429688,93979700
AAPL,11/14/2022,148.97000122070312,150.27999877929688,147.42999267578125,148.27999877929688,147.45578002929688,73374100
AAPL,11/15/2022,152.22000122070312,153.58999633789062,148.55999755859375,150.0399932861328,149.2060089111328,89868300
AAPL,11/16/2022,149.1300048828125,149.8699951171875,147.2899932861328,148.7899932861328,147.96295166015625,64218300
AAPL,11/17/2022,146.42999267578125,151.47999572753906,146.14999389648438,150.72000122070312,149.88223266601562,80389400
AAPL,11/18/2022,152.30999755859375,152.6999969482422,149.97000122070312,151.2899932861328,150.44906616210938,74829600
AAPL,11/21/2022,150.16000366210938,150.3699951171875,147.72000122070312,148.00999450683594,147.1873016357422,58724100
AAPL,11/22/2022,148.1300048828125,150.4199981689453,146.92999267578125,150.17999267578125,149.3452148,51804100
AAPL,11/23/2022,149.4499969482422,151.8300018310547,149.33999633789062,151.07000732421875,150.23028564453125,58301400
AAPL,11/25/2022,148.30999755859375,148.8800048828125,147.1199951171875,148.11000061035156,147.2867431640625,35195900
AAPL,11/28/2022,145.13999938964844,146.63999938964844,143.3800048828125,144.22000122070312,143.41836547851562,69246000
AAPL,11/29/2022,144.2899932861328,144.80999755859375,140.35000610351562,141.1699981689453,140.3852996826172,83763800
AAPL,11/30/2022,141.39999389648438,148.72000122070312,140.5500030517578,148.02999877929688,147.20718383789062,111380900
AAPL,12/1/2022,148.2100067138672,149.1300048828125,146.61000061035156,148.30999755859375,147.4856414794922,71250400
AAPL,12/2/2022,145.9600067138672,148,145.64999389648438,147.80999755859375,146.98841857910156,65447400
AAPL,12/5/2022,147.77000427246094,150.9199981689453,145.77000427246094,146.6300048828125,145.81497192382812,68826400
AAPL,12/6/2022,147.07000732421875,147.3000030517578,141.9199981689453,142.91000366210938,142.1156463623047,64727200
AAPL,12/7/2022,142.19000244140625,143.3699951171875,140,140.94000244140625,140.15658569335938,69721100
AAPL,12/8/2022,142.36000061035156,143.52000427246094,141.10000610351562,142.64999389648438,141.85708618164062,62128300
AAPL,12/9/2022,142.33999633789062,145.57000732421875,140.89999389648438,142.16000366210938,141.36981201171875,76097000
AAPL,12/12/2022,142.6999969482422,144.5,141.05999755859375,144.49000549316406,143.68685913085938,70462700
AAPL,12/13/2022,149.5,149.97000122070312,144.24000549316406,145.47000122070312,144.6614227294922,93886200
AAPL,12/14/2022,145.35000610351562,146.66000366210938,141.16000366210938,143.2100067138672,142.4139862060547,82291200
AAPL,12/15/2022,141.11000061035156,141.8000030517578,136.02999877929688,136.5,135.74127197265625,98931900
AAPL,12/16/2022,136.69000244140625,137.64999389648438,133.72999572753906,134.50999450683594,133.7623291015625,160156900
AAPL,12/19/2022,135.11000061035156,135.1999969482422,131.32000732421875,132.3699951171875,131.63421630859375,79592600
AAPL,12/20/2022,131.38999938964844,133.25,129.88999938964844,132.3000030517578,131.5646209716797,77432800
AAPL,12/21/2022,132.97999572753906,136.80999755859375,132.75,135.4499969482422,134.69711303710938,85928000
AAPL,12/22/2022,134.35000610351562,134.55999755859375,130.3000030517578,132.22999572753906,131.4949951171875,77852100
AAPL,12/23/2022,130.9199981689453,132.4199981689453,129.63999938964844,131.86000061035156,131.12704467773438,63814900
AAPL,12/27/2022,131.3800048828125,131.41000366210938,128.72000122070312,130.02999877929688,129.3072509765625,69007800
AAPL,12/28/2022,129.6699981689453,131.02999877929688,125.87000274658203,126.04000091552734,125.33941650390625,85438400
AAPL,12/29/2022,127.98999786376953,130.47999572753906,127.7300033569336,129.61000061035156,128.8895721435547,75703700
AAPL,12/30/2022,128.41000366210938,129.9499969482422,127.43000030517578,129.92999267578125,129.20779418945312,77034200
AAPL,1/3/2023,130.27999877929688,130.89999389648438,124.16999816894531,125.06999969482422,124.37480163574219,112117500
AAPL,1/4/2023,126.88999938964844,128.66000366210938,125.08000183105469,126.36000061035156,125.65763854980469,89113600
AAPL,1/5/2023,127.12999725341797,127.7699966430664,124.76000213623047,125.0199966430664,124.32508087158203,80962700
AAPL,1/6/2023,126.01000213623047,130.2899932861328,124.88999938964844,129.6199951171875,128.89952087402344,87754700
AAPL,1/9/2023,130.47000122070312,133.41000366210938,129.88999938964844,130.14999389648438,129.42657470703125,70790800
AAPL,1/10/2023,130.25999450683594,131.25999450683594,128.1199951171875,130.72999572753906,130.0033416748047,63896200
AAPL,1/11/2023,131.25,133.50999450683594,130.4600067138672,133.49000549316406,132.74801635742188,69458900
AAPL,1/12/2023,133.8800048828125,134.25999450683594,131.44000244140625,133.41000366210938,132.66847229003906,71379600
AAPL,1/13/2023,132.02999877929688,134.9199981689453,131.66000366210938,134.75999450683594,134.0109405517578,57809700
AAPL,1/17/2023,134.8300018310547,137.2899932861328,134.1300048828125,135.94000244140625,135.1843719482422,63646600
AAPL,1/18/2023,136.82000732421875,138.61000061035156,135.02999877929688,135.2100067138672,134.4584503173828,69672800
AAPL,1/19/2023,134.0800018310547,136.25,133.77000427246094,135.27000427246094,134.5181121826172,58280400
AAPL,1/20/2023,135.27999877929688,138.02000427246094,134.22000122070312,137.8699951171875,137.10366821289062,80223600
AAPL,1/23/2023,138.1199951171875,143.32000732421875,137.89999389648438,141.11000061035156,140.3256378173828,81760300
AAPL,1/24/2023,140.30999755859375,143.16000366210938,140.3000030517578,142.52999877929688,141.7377471923828,66435100
AAPL,1/25/2023,140.88999938964844,142.42999267578125,138.80999755859375,141.86000061035156,141.07147216796875,65799300
AAPL,1/26/2023,143.1699981689453,144.25,141.89999389648438,143.9600067138672,143.15982055664062,54105100
AAPL,1/27/2023,143.16000366210938,147.22999572753906,143.0800018310547,145.92999267578125,145.11883544921875,70555800
AAPL,1/30/2023,144.9600067138672,145.5500030517578,142.85000610351562,143,142.2051544189453,64015300
AAPL,1/31/2023,142.6999969482422,144.33999633789062,142.27999877929688,144.2899932861328,143.4879608154297,65874500
AAPL,2/1/2023,143.97000122070312,146.61000061035156,141.32000732421875,145.42999267578125,144.6216278076172,77663600
AAPL,2/2/2023,148.89999389648438,151.17999267578125,148.1699981689453,150.82000732421875,149.98167419433594,118339000
AAPL,2/3/2023,148.02999877929688,157.3800048828125,147.8300018310547,154.5,153.64122009277344,154357300
AAPL,2/6/2023,152.57000732421875,153.10000610351562,150.77999877929688,151.72999572753906,150.88662719726562,69858300
